Comment,Designator,Footprint,LCSC,Quantity
10uF,C30,0402,,1
47k,R1003,0402,,1
NC,R7,0402,,1
33,R86,0402,,1
SW_DIP_x03,SW3,SW_DIP_SPSTx03_Slide_6.7x9.18mm_W8.61mm_P2.54mm_LowProfile,,1
2.49k,R16,0402,,1
2.49k,R55,0402,,1
0.1uF,C52,0402,,1
NC,C78,0402,,1
1.5uH,L4,L_NR3015,,1
0.1uF,C10,0402,,1
0.1uF,C21,0402,,1
4.7k,R41,0402,,1
33,R75,0402,,1
LED_GREEN,D3,LED_0603_1608Metric,,1
0.1uF,C20,0402,,1
NC,C79,0402,,1
"10k,1%",R5,0402,,1
10uF,C47,0402,,1
5.1k,R1002,0402,,1
XC6206-2.8,U5,SOT-23,,1
